Unnamed: 0,text,intent
442,tell me the focus of this conversation,voice_summary
443,quickly summarize whats being discussed,voice_summary
444,give a snapshot of this voice recording,voice_summary
445,can you provide a gist of the audio,voice_summary
446,i need the voice notes core meaning,voice_summary
447,whats the discussion mainly covering,voice_summary
448,share the summary of this voice in a few lines,voice_summary
449,help me extract the essence of this speech,voice_summary
450,tell me what this voice is essentially saying,voice_summary
451,can you extract the conclusion of this clip,voice_summary
452,summarize what this person is trying to explain,voice_summary
453,what is the highlight of the audio,voice_summary
454,break it down and give the main idea,voice_summary
455,can you quickly tell me what this is about,voice_summary
456,give the key summary of whats recorded,voice_summary
457,help me with a short description of the audio,voice_summary
458,whats the basic idea conveyed,voice_summary
459,tell me what message this clip conveys,voice_summary
460,whats the message in a nutshell,voice_summary
461,can you help me understand this in brief,voice_summary
462,highlight the important points discussed,voice_summary
463,share what this voice clip mainly covers,voice_summary
464,give me a very short recap of this audio,voice_summary
465,summarize the entire voice message,voice_summary
466,whats the conversation mainly about,voice_summary
467,extract and outline the key points,voice_summary
468,what do i need to understand from this,voice_summary
469,give a plain english summary of this,voice_summary
470,whats the person trying to highlight here,voice_summary
471,extract key points in bullet form,voice_summary
472,give a summary that captures the voices intent,voice_summary
473,tell me the essence without much detail,voice_summary
474,i want just the main idea of this message,voice_summary
475,help me extract key facts from the audio,voice_summary
476,share the key takeaway in one sentence,voice_summary
477,can you distill the message of this recording,voice_summary
478,whats the speakers core message,voice_summary
479,give me the meat of the message,voice_summary
480,summarize what the person is trying to get across,voice_summary
481,explain this voice in the simplest way,voice_summary
482,what should i take away from this recording,voice_summary
483,what are the primary takehome points,voice_summary
484,can you summarize the recordings contents,voice_summary
485,just give me the core discussion,voice_summary
486,what idea is being shared in this voice,voice_summary
487,i need a brief on this clip,voice_summary
488,whats the underlying message of this audio,voice_summary
489,can you break this voice down simply,voice_summary
490,give the general idea in a short paragraph,voice_summary
491,summarize this voice with key highlights,voice_summary
492,what should i learn from this voice,voice_summary
493,what is the audios main talking point,voice_summary
494,can you help decode this voice into summary,voice_summary
495,i need to know what the speaker meant,voice_summary
496,boil the audio down to a few lines,voice_summary
497,summarize this like a news headline,voice_summary
498,give the short and simple message,voice_summary
499,tell me the takeaway in plain terms,voice_summary
500,highlight only the essential parts,voice_summary
501,what is the speakers message in short,voice_summary
502,summarize this without the technicalities,voice_summary
503,help me figure out the important message,voice_summary
504,what does this recording aim to express,voice_summary
505,just want to know the big picture,voice_summary
506,sum this voice up in a few key phrases,voice_summary
507,what is the main intent of this voice note,voice_summary
508,whats the discussion summary here,voice_summary
509,provide a simplified overview of this audio,voice_summary
510,what does the person want to communicate,voice_summary
511,can you recap whats been said,voice_summary
512,just share what matters from this message,voice_summary
513,tell me what this message boils down to,voice_summary
514,whats the summary explanation,voice_summary
515,give me a quick note about this clip,voice_summary
516,help extract what the speaker really means,voice_summary
517,give the heart of the discussion,voice_summary
518,summarize the audio for quick reading,voice_summary
519,briefly tell me what the speaker is saying,voice_summary
520,need a summary of this audio speech,voice_summary
521,quickly summarize the conversation in this voice message,voice_summary
522,can you summarize the points discussed in this voice,voice_summary
523,id like a short description of the voice content,voice_summary
524,voice is too long just give me the summary,voice_summary
525,capture the key parts of this voice message,voice_summary
526,short version of what was said in the voice,voice_summary
527,provide a voice note summary,voice_summary
528,summarize this message from the speaker,voice_summary
529,give me a quick explanation of whats in this voice,voice_summary
530,i want to know what this voice clip is about,voice_summary
531,short summary of the spoken message,voice_summary
532,reduce this voice content to 2 lines,voice_summary
533,what are they mainly saying in this clip,voice_summary
534,tell me the idea in this voice file,voice_summary
535,whats the summary from this voice audio,voice_summary
536,give me a highlevel overview of this voice,voice_summary
537,whats the voice about in summary form,voice_summary
538,whats the short gist of this voice,voice_summary
539,summarize the voice info,voice_summary
540,give me the voice message highlights,voice_summary
541,short overview of this voice chat,voice_summary
542,key points from this voice message please,voice_summary
543,make a digest from the voice clip,voice_summary
544,can you give me a capsule version of this,voice_summary
545,voice summary in bullet points,voice_summary
546,summarize the voice into 3 key points,voice_summary
547,what did the speaker convey in brief,voice_summary
548,help me understand this audio quickly,voice_summary
549,extract the core message from this voice,voice_summary
550,turn this voice note into a brief summary,voice_summary
551,i need a summarized version of this voice,voice_summary
552,explain what this person is saying in brief,voice_summary
553,voice summarization request,voice_summary
554,turn long audio into a summary,voice_summary
555,give me a clear and concise summary of this,voice_summary
556,condense the speakers words,voice_summary
557,whats the voice summary in 12 lines,voice_summary
558,voice recording whats it about,voice_summary
559,shortly describe the contents of the voice note,voice_summary
560,highlight the key points in this voice,voice_summary
561,whats the short message in the clip,voice_summary
562,get me a compressed version of the audio message,voice_summary
563,speaker summary needed,voice_summary
564,tell me what the clip is communicating,voice_summary
565,summarize this voice log,voice_summary
566,outline the audio into short form,voice_summary
567,reduce audio conversation to main points,voice_summary
568,voice content in 23 lines summary,voice_summary
569,speakers intention in short,voice_summary
570,quick overview of the voice talk,voice_summary
571,audio message summary for notes,voice_summary
572,need executive summary of this voice,voice_summary
573,voice explanation summarized,voice_summary
574,voice summary in short form,voice_summary
575,can you brief the voice note,voice_summary
576,abridged form of the voice message,voice_summary
577,summarized explanation of the voice,voice_summary
578,short form of the voice content,voice_summary
579,distilled version of this voice talk,voice_summary
580,wrap up this voice message in a short note,voice_summary
581,give me a capsule summary of the voice,voice_summary
582,short narration of the voice,voice_summary
583,compressed voice message info,voice_summary
584,in a few words whats in this voice file,voice_summary
585,audio to bullet points summary,voice_summary
586,simplified version of the speakers message,voice_summary
587,quick recap of the voice,voice_summary
588,concise voice information summary,voice_summary
589,whats the key takeaway from this voice,voice_summary
590,summarize the voice discussion,voice_summary
591,can you compress this speakers ideas,voice_summary
592,main message from this voice audio,voice_summary
593,squeeze this voice into summary,voice_summary
594,short breakdown of the audio,voice_summary
595,whats the summary paragraph for this voice,voice_summary
596,whats the key message inside this clip,voice_summary
597,voice message summarized into one line,voice_summary
598,rephrase and summarize the voice,voice_summary
599,speakers speech into summary,voice_summary
600,shorten this voice message to its essence,voice_summary
601,convert voice speech into small summary,voice_summary
602,pull out the main summary from this voice,voice_summary
603,voice topic summarized,voice_summary
604,whats being conveyed overall,voice_summary
605,summarize speech into 2 lines,voice_summary
606,condensed speaker explanation,voice_summary
607,voice memo brief,voice_summary
608,short message outline from the speaker,voice_summary
609,what are the few key points in this voice,voice_summary
610,make a quick summary statement,voice_summary
611,speaker message extraction,voice_summary
612,voice clip idea summary,voice_summary
613,give me a short summary idea from this voice,voice_summary
614,give me the final thoughts of this voice note,voice_summary
615,what was the crux of this recording,voice_summary
616,give the summary in laymans terms,voice_summary
617,extract the summary message from the voice note,voice_summary
618,whats the message this audio is delivering,voice_summary
619,can you tell me the gist in one line,voice_summary
620,whats the essence of the speakers message,voice_summary
621,can you decode and summarize the voice,voice_summary
622,write a summary sentence for this audio,voice_summary
623,can you explain this voice briefly,voice_summary
624,break down this message into a short summary,voice_summary
625,highlight what matters in this recording,voice_summary
626,help me get the idea of this voice file,voice_summary
627,give me a short recap of this voice clip,voice_summary
628,whats the voice note trying to tell us,voice_summary
629,can you extract and summarize the voice idea,voice_summary
630,can you tell me whats conveyed here,voice_summary
631,describe the message briefly,voice_summary
632,provide the core of whats being discussed,voice_summary
633,give me the distilled message,voice_summary
634,share a summary snippet of the audio,voice_summary
635,give me a quick overview of whats being said,voice_summary
636,can you give me a brief about this voice note,voice_summary
637,tell me what this audio is mainly expressing,voice_summary
638,give the briefest form of this message,voice_summary
639,pick out the important info and summarize,voice_summary
640,summarize this voice chat,voice_summary
641,what does this voice message boil down to,voice_summary
642,extract the top points from this voice,voice_summary
643,what was the speaker mainly emphasizing,voice_summary
644,what conclusion can we draw from the audio,voice_summary
645,tell me what to note from this voice clip,voice_summary
646,give the key facts from this voice file,voice_summary
647,whats the concise idea of this audio clip,voice_summary
648,can you summarize this voice log,voice_summary
649,what theme is the speaker touching on,voice_summary
650,share the compact interpretation,voice_summary
651,can you provide a summary insight,voice_summary
652,list the summary in easy words,voice_summary
653,can you distill this audio to essentials,voice_summary
654,help simplify the voice message,voice_summary
655,can you tell the outcome of the discussion,voice_summary
656,write a oneline summary of the audio,voice_summary
657,i just want the summary line,voice_summary
658,outline the content in a few words,voice_summary
659,give the core message of this voice clip,voice_summary
660,provide key notes from this recording,voice_summary
661,tell me what to take away from the message,voice_summary
662,give me the final idea from the audio,voice_summary
663,tell me the condensed message here,voice_summary
664,help me get the speakers point across quickly,voice_summary
665,give a summarized version of this recording,voice_summary
666,can you shorten this to just the essentials,voice_summary
667,what was the talk mostly about,voice_summary
668,distill the content into a short takeaway,voice_summary
669,highlight only the important words,voice_summary
670,briefly explain the voice message,voice_summary
671,extract just the insights from the voice,voice_summary
672,whats the key message from the talk,voice_summary
673,give me a quick breakdown of the voice,voice_summary
674,explain the meaning behind this recording,voice_summary
675,summarize this without any fluff,voice_summary
676,tell me what matters most in this audio,voice_summary
677,condense this voice file to the main point,voice_summary
678,whats the key line from this clip,voice_summary
679,tell me what the speaker is focusing on,voice_summary
680,i want just the key sentences from this voice note,voice_summary
681,give a focused summary of this voice clip,voice_summary
682,write a mini summary of this voice,voice_summary
683,what takeaway does this audio give,voice_summary
684,give the essence in two lines,voice_summary
685,what should i remember from this voice,voice_summary
686,just sum it up quickly,voice_summary
687,provide the final idea in this audio,voice_summary
688,break it down to a short explanation,voice_summary
689,whats being conveyed in short,voice_summary
690,give the punchline of the voice,voice_summary
691,summarize the purpose of this recording,voice_summary
692,point out the key highlights,voice_summary
693,can you summarize the message intent,voice_summary
694,write what this message tries to tell us,voice_summary
695,whats the summarized point here,voice_summary
696,give me just the core theme,voice_summary
697,what is this speaker emphasizing,voice_summary
698,explain what the speaker is aiming to say,voice_summary
699,give a tiny summary of this clip,voice_summary
700,just the conclusion will do,voice_summary
701,can you get me the idea fast,voice_summary
702,tell me the speakers message in summary,voice_summary
703,just summarize the voice very shortly,voice_summary
704,highlight the intent of this message,voice_summary
705,distill the recording into key ideas,voice_summary
706,break this talk down into one thought,voice_summary
707,tell me what this recording revolves around,voice_summary
708,sum up the voice in a nutshell,voice_summary
709,can you express the clips idea in a line,voice_summary
710,extract only the relevant message,voice_summary
711,summarize what was explained,voice_summary
712,give a oneliner explaining this voice,voice_summary
713,tell me what to understand here quickly,voice_summary
714,can you put this voice message into a nutshell,voice_summary
715,give me a tldr of the audio,voice_summary
716,summarize this voice like a news headline,voice_summary
717,whats the most important line from this voice,voice_summary
718,voice note summary please,voice_summary
719,i need a quick idea of this voice message,voice_summary
720,can you turn this into a single line insight,voice_summary
721,what would be the abstract of this audio,voice_summary
722,give me the speakers point in a sentence,voice_summary
723,what does this message really mean,voice_summary
724,tell me what the speaker is implying,voice_summary
725,pull out the core from this audio file,voice_summary
726,quickly interpret the message for me,voice_summary
727,extract the heart of this voice message,voice_summary
728,i want to know what this is all about,voice_summary
729,give a condensed interpretation,voice_summary
730,in just one or two sentences what is this,voice_summary
731,whats the conclusion from this audio,voice_summary
732,tell me the wrapup of this voice note,voice_summary
733,simplify the message into a quick point,voice_summary
734,need a bitesized summary of the clip,voice_summary
735,give me the takeaway of this voice note,voice_summary
736,what can i learn from this voice message,voice_summary
737,translate this voice to a single thought,voice_summary
738,give me the voice summary like a caption,voice_summary
739,tell me the gist of the audio in 5 words,voice_summary
740,help me capture the voice message essence,voice_summary
741,can you shorten this voice logically,voice_summary
742,summarize this for my notes,voice_summary
743,turn this long message into a short quote,voice_summary
744,whats the bullet point version of this voice,voice_summary
745,convert the voice note to a tweetlength summary,voice_summary
746,what would be the heading of this message,voice_summary
747,turn this clip into a titlelike summary,voice_summary
748,give me the big idea in short form,voice_summary
749,how would you summarize this audio fast,voice_summary
750,extract the oneliner from this audio,voice_summary
751,tell me what stands out from this voice,voice_summary
752,what is the headline idea of the voice,voice_summary
753,make this voice brief for my memory,voice_summary
754,just the main insight please,voice_summary
755,wrap up the message in one statement,voice_summary
756,put the audio into a key sentence,voice_summary
757,compress this audio into a phrase,voice_summary
758,what should i grasp from this voice,voice_summary
759,tell me the speakers main agenda,voice_summary
760,compress the core of the voice,voice_summary
761,whats the loudest message in this clip,voice_summary
762,express this voice content in short,voice_summary
763,give me an overview sentence,voice_summary
764,voice message i just need the summary,voice_summary
765,sum it up to the punchline,voice_summary
766,whats the summary of the discussion,voice_summary
767,summarize the opinion from the audio,voice_summary
768,voice file need a recap,voice_summary
769,short recap for the audio please,voice_summary
770,what would the summary report say,voice_summary
771,turn this into a short summary block,voice_summary
772,how can i note this message briefly,voice_summary
773,oneline conclusion for the audio,voice_summary
774,singleline feedback from this voice note,voice_summary
775,distill the speech into a key idea,voice_summary
776,tell me the outcome in brief,voice_summary
777,whats the short interpretation,voice_summary
778,explain this message in a short bullet,voice_summary
779,extract key takeaway in one sentence,voice_summary
780,summarize the important aspects,voice_summary
781,share the one thing this voice teaches,voice_summary
782,highlight the meaningful part of the voice,voice_summary
783,give me a voice summary i can remember,voice_summary
784,help me get the quick point,voice_summary
785,summarize the context of the clip,voice_summary
786,give a mini breakdown of this voice,voice_summary
787,singlesentence version of the message,voice_summary
788,compact summary of the voice content,voice_summary
789,tell me the voice notes essence,voice_summary
790,give a very short recap please,voice_summary
791,turn this clip into a headline,voice_summary
792,summarize the clip as if for a friend,voice_summary
793,write the moral of the audio,voice_summary
794,conclude this voice with a summary,voice_summary
795,give the most relevant insight from the audio,voice_summary
796,write the audios key lesson,voice_summary
797,what key takeaway does the speaker leave us with,voice_summary
798,give a onesentence output from the voice,voice_summary
799,whats the essence in one line,voice_summary
800,break it down into a summary tweet,voice_summary
801,onesentence wrapup of this message,voice_summary
802,voice summary like a whatsapp status,voice_summary
803,whats the bitesized thought here,voice_summary
804,make this recording short and snappy,voice_summary
805,how would you summarize this message to a kid,voice_summary
806,can you write a key point from the audio,voice_summary
807,summarize in layman language,voice_summary
808,give a commonsense summary of the clip,voice_summary
809,can i get a quick voice message overview,voice_summary
810,briefly what does this voice message say,voice_summary
811,extract summary from this voice memo,voice_summary
812,tell me the summary of what they said,voice_summary
813,summarize whats being discussed in the voice note,voice_summary
814,summarize this voice file please,voice_summary
815,whats the short info from this voice note,voice_summary
816,give me a summary idea from this audio,voice_summary
817,voice message in summary form,voice_summary
818,tell me the short version of this voice note,voice_summary
819,highlight what the speaker said,voice_summary
820,wrap up this voice recording,voice_summary
821,voice message essence please,voice_summary
822,speakers point in short,voice_summary
823,can i get a 1line summary of this voice,voice_summary
824,break down this voice note to core ideas,voice_summary
825,voice message summary required,voice_summary
826,whats the core idea of this voice clip,voice_summary
827,give me a 23 line gist of the voice,voice_summary
828,summarize whats spoken here,voice_summary
829,voice note main idea,voice_summary
830,condensed form of the voice message,voice_summary
831,shorten the voice message to a readable format,voice_summary
832,extract highlights from this voice,voice_summary
833,quick idea of what this voice contains,voice_summary
834,capture key takeaways from this voice,voice_summary
835,can i get the tldr of this audio,voice_summary
836,bullet point summary from this voice,voice_summary
837,whats the speakers main message,voice_summary
838,create a short digest from the voice note,voice_summary
839,list the core content of this voice,voice_summary
840,help me get the important parts from this audio,voice_summary
841,provide a short review of the voice message,voice_summary
842,i need a brief of the audio file,voice_summary
843,what is this voice message about briefly,voice_summary
844,summarize the recording for me,voice_summary
845,short version of speakers message please,voice_summary
846,summarize the message recorded,voice_summary
847,voice summary required,voice_summary
848,can you shorten this voice file to a few words,voice_summary
849,convert voice file to short note,voice_summary
850,whats said in the voice file in brief,voice_summary
851,i want a brief summary of the voice chat,voice_summary
852,voice message gist in a few lines,voice_summary
853,whats this audio clip about,voice_summary
854,give a wrapup of this voice message,voice_summary
855,summarize the voice log,voice_summary
856,whats the essential message here,voice_summary
857,voice memo short description,voice_summary
858,outline what this speaker said,voice_summary
859,make this voice message readable as a summary,voice_summary
860,explain the voice note in short,voice_summary
861,compress this voice message info,voice_summary
862,distill the content of the voice clip,voice_summary
863,voice summary in under 50 words,voice_summary
864,tell me the essence of the recording,voice_summary
865,main idea spoken in voice clip,voice_summary
866,recap of the voice message,voice_summary
867,shortened version of speakers words,voice_summary
868,speakers summary needed,voice_summary
869,whats in this voice clip in short,voice_summary
870,summarize the communication in this audio,voice_summary
871,voice overview required,voice_summary
872,give me a breakdown of the voice,voice_summary
873,can you draft a short summary of this voice,voice_summary
874,speakers message condensed,voice_summary
875,short report from this voice note,voice_summary
876,voice idea in simple terms,voice_summary
877,gist of the audio file,voice_summary
878,voice content recap,voice_summary
879,short version of whats recorded here,voice_summary
880,give me the key info from this voice,voice_summary
881,voice transcript summary,voice_summary
882,abstract of voice message,voice_summary
883,voice note takeaway,voice_summary
884,summarize whats being talked about in the voice,voice_summary
885,short form of the voice dialogue,voice_summary
886,wrap up the points discussed in the voice,voice_summary
887,give me a 3point summary,voice_summary
888,summarize message into readable lines,voice_summary
889,need a precise version of voice content,voice_summary
890,short content of voice file,voice_summary
891,condensed speaker voice,voice_summary
892,extract voice summary automatically,voice_summary
893,voice speech in short,voice_summary
894,recap the voice,voice_summary
895,make the audio message short and crisp,voice_summary
896,audio clip gist,voice_summary
897,shorten this voice chat,voice_summary
898,what was said in this voice briefly,voice_summary
899,extract a concise explanation from the voice,voice_summary
900,voice file give me the quick summary,voice_summary
901,compress and summarize audio,voice_summary
902,speakers key insights in short form,voice_summary
