,text,intent
0,Summarize this audio file,voice_summary
1,What is this audio clip about?,voice_summary
2,Can you give a summary of the voice recording?,voice_summary
3,Tell me the gist of this audio,voice_summary
4,Provide a brief summary of the audio content,voice_summary
5,Summarize the speech I just uploaded,voice_summary
6,What are the main points in this recording?,voice_summary
7,Can you break down this audio for me?,voice_summary
8,Give a short overview of the voice note,voice_summary
9,Extract the summary from this sound file,voice_summary
10,I want a brief idea of what this audio says,voice_summary
11,What does this audio recording discuss?,voice_summary
12,Could you summarize this voice clip?,voice_summary
13,Tell me the main idea from this audio file,voice_summary
14,Give me the key points from the voice note,voice_summary
15,Please provide a concise summary of this audio,voice_summary
16,What is the content of this recording?,voice_summary
17,Summarize what is said in this voice recording,voice_summary
18,Give me a quick rundown of this audio,voice_summary
19,Break down the main topics from this speech,voice_summary
20,Tell me what this audio is about in short,voice_summary
21,Can you capture the summary of this sound clip?,voice_summary
22,I need a summary for the voice recording,voice_summary
23,What are the highlights of this audio?,voice_summary
24,Provide a brief recap of the audio content,voice_summary
25,Can you tell me the gist of this voice note?,voice_summary
26,Summarize the content of this speech recording,voice_summary
27,Give a brief overview of the sound recording,voice_summary
28,What is being discussed in this audio clip?,voice_summary
29,Can you explain what this audio file says in brief?,voice_summary
30,Summarize this audio file,voice_summary
31,What is this audio clip about?,voice_summary
32,Can you give a summary of the voice recording?,voice_summary
33,Tell me the gist of this audio,voice_summary
34,Provide a brief summary of the audio content,voice_summary
35,Summarize the speech I just uploaded,voice_summary
36,What are the main points in this recording?,voice_summary
37,Can you break down this audio for me?,voice_summary
38,Give a short overview of the voice note,voice_summary
39,Extract the summary from this sound file,voice_summary
40,I want a brief idea of what this audio says,voice_summary
41,What’s the core message in this audio?,voice_summary
42,Can you tell me what’s being discussed in this voice clip?,voice_summary
43,Just give me a quick audio summary,voice_summary
44,What’s the topic of this voice message?,voice_summary
45,Summarize the contents of this voice file,voice_summary
46,Please summarize what’s spoken in this audio,voice_summary
47,Give me a short summary of this voice memo,voice_summary
48,Tell me briefly what this voice clip is saying,voice_summary
49,What is discussed in this audio file?,voice_summary
50,Please summarize this voice note,voice_summary
51,What’s the overall message in this audio?,voice_summary
52,Give me a breakdown of this recording,voice_summary
53,Can you highlight the important points in this audio?,voice_summary
54,Summarize the conversation in this clip,voice_summary
55,What does the speaker talk about here?,voice_summary
56,What is the takeaway from this voice message?,voice_summary
57,Can I get a short explanation of this audio?,voice_summary
58,Summarize the audio in a few sentences,voice_summary
59,Tell me what was said in this voice recording,voice_summary
60,What’s this sound file trying to convey?,voice_summary
61,Give me the essence of this voice note,voice_summary
62,Extract and summarize the core message,voice_summary
63,I'd like a brief summary of this voice clip,voice_summary
64,Can you explain what this person is saying?,voice_summary
65,Please provide the key takeaways from the audio,voice_summary
66,Give me a recap of this audio file,voice_summary
67,What’s the summary of the recording?,voice_summary
68,Break this voice clip down into key points,voice_summary
69,Summarize the information in this voice message,voice_summary
70,Tell me briefly what this audio contains,voice_summary
71,What’s being talked about in this voice recording?,voice_summary
72,Can you help me understand this audio in a few words?,voice_summary
73,Capture the summary from this audio note,voice_summary
74,Give me a quick idea of what this person said,voice_summary
75,Summarize what the speaker is saying,voice_summary
76,What does the audio talk about?,voice_summary
77,Provide a summary of the voice file contents,voice_summary
78,Explain what is being discussed in the audio,voice_summary
79,Give a short summary of what this recording says,voice_summary
80,Could you tell me what this audio is saying?,voice_summary
81,What’s this recording all about?,voice_summary
82,Just give me the highlights from this voice note,voice_summary
83,"Quick summary of this voice file, please",voice_summary
84,Tell me the important stuff from this audio,voice_summary
85,Break down the content of this voice recording,voice_summary
86,Help me understand the voice clip,voice_summary
87,Can you extract the key message here?,voice_summary
88,"In short, what’s being said in the audio?",voice_summary
89,Summarize the message in this clip,voice_summary
90,Give me the main message from this sound clip,voice_summary
91,I want a short version of this voice message,voice_summary
92,"Just the summary from this audio, please",voice_summary
93,Please help me with a summary of this clip,voice_summary
94,What is the speaker talking about here?,voice_summary
95,What’s the core message of this voice file?,voice_summary
96,Condense this audio into a few points,voice_summary
97,Summarize what I’m hearing in this recording,voice_summary
98,Wrap up the content of this voice message,voice_summary
99,Can you give a TL;DR of this recording?,voice_summary
100,What’s the summary of this talk?,voice_summary
101,Capture the main content from this voice file,voice_summary
102,Explain this audio in simple terms,voice_summary
103,What’s the narration about in this clip?,voice_summary
104,I'd like a gist of what this recording says,voice_summary
105,Tell me what this speaker is explaining,voice_summary
106,Quick overview of this voice memo,voice_summary
107,What’s this speaker talking about?,voice_summary
108,Could you wrap this audio up in a few words?,voice_summary
109,Break this down and tell me the main parts,voice_summary
110,Give a quick explanation of this audio file,voice_summary
111,Summarize this voice clip in one line,voice_summary
112,I need a short summary of the recording,voice_summary
113,Break down the content of this audio,voice_summary
114,What's the speaker talking about in this file?,voice_summary
115,Give me the main highlights of this audio,voice_summary
116,Can you summarize what was said in this recording?,voice_summary
117,Tell me what this audio is explaining,voice_summary
118,I'd like a summary of the voice message,voice_summary
119,Provide a quick recap of this audio note,voice_summary
120,Give an overview of the discussion in this audio,voice_summary
121,Summarize the topic covered in this voice clip,voice_summary
122,Give me a brief of what’s in this audio,voice_summary
123,What’s being said in this audio message?,voice_summary
124,Give me a voice summary from this file,voice_summary
125,What’s this voice file all about?,voice_summary
126,Summarize the main ideas from the audio clip,voice_summary
127,Explain what this voice note is talking about,voice_summary
128,What's the subject of this sound file?,voice_summary
129,I want a summary of this audio,voice_summary
130,What’s the voice file trying to convey?,voice_summary
131,Summarize what was discussed in this voice message,voice_summary
132,Extract a summary from this audio clip,voice_summary
133,Tell me what the person is saying in this voice note,voice_summary
134,Get me the summary of this podcast audio,voice_summary
135,Can you provide a concise summary of this audio?,voice_summary
136,Summarize this speech recording,voice_summary
137,Tell me the essence of this voice clip,voice_summary
138,What’s the short version of this recording?,voice_summary
139,Give a recap of this audio content,voice_summary
140,What is this person talking about?,voice_summary
141,What’s the main idea of this voice message?,voice_summary
142,Summarize the voice file in plain terms,voice_summary
143,Provide a brief explanation of this audio,voice_summary
144,I just need the key points from this voice note,voice_summary
145,Explain this audio in short,voice_summary
146,What's covered in this recording?,voice_summary
147,Give me a short interpretation of this voice memo,voice_summary
148,What’s the central message of this audio?,voice_summary
149,What’s the overview of this speech clip?,voice_summary
150,Can you sum up this sound clip?,voice_summary
151,What's the content of this voice file?,voice_summary
152,Tell me the main subject of the audio,voice_summary
153,Get a voice summary from this uploaded audio,voice_summary
154,What’s said in the uploaded voice clip?,voice_summary
155,Give a concise explanation of this spoken content,voice_summary
156,What information is shared in this voice recording?,voice_summary
157,Summarize this audio content quickly,voice_summary
158,What's the conclusion of this voice note?,voice_summary
159,Can I get a quick summary of what’s said here?,voice_summary
160,What’s being conveyed in this audio file?,voice_summary
161,Can you tell me the main idea in this voice message?,voice_summary
162,I'd like a short summary of this voice clip,voice_summary
163,Please interpret the audio and summarize it,voice_summary
164,Can you break down this speech into key points?,voice_summary
165,What’s this voice message saying in brief?,voice_summary
166,Please extract the essence of the audio,voice_summary
167,Give me the outline of this voice recording,voice_summary
168,Help me understand what this person is talking about,voice_summary
169,What's the general topic in this audio clip?,voice_summary
170,Summarize what’s discussed in the recording,voice_summary
171,Tell me what’s important in this sound clip,voice_summary
172,Can you summarize this voice for me?,voice_summary
173,Let me know what this audio is about,voice_summary
174,Give a short explanation of the voice clip,voice_summary
175,Could you summarize the ideas expressed in this clip?,voice_summary
176,Break this recording into key ideas,voice_summary
177,Tell me what’s happening in this audio,voice_summary
178,I want the short version of this audio’s content,voice_summary
179,Could you quickly tell me what this audio says?,voice_summary
180,Please give the key points of this voice file,voice_summary
181,I need a concise summary of this voice memo,voice_summary
182,Tell me the summary of this conversation,voice_summary
183,Highlight the important content from this audio,voice_summary
184,Just a quick idea of what this voice recording is,voice_summary
185,Can you tell me the summary of this voice?,voice_summary
186,Summarize this voice memo in simple terms,voice_summary
187,What is this person saying overall?,voice_summary
188,Please explain what’s going on in this clip,voice_summary
189,Get me the crux of this voice note,voice_summary
190,Can you summarize the voice note for me?,voice_summary
191,Give me a brief on what’s being said in this voice message,voice_summary
192,Please shorten this audio into a summary,voice_summary
193,I'd like to know what’s being talked about in the voice clip,voice_summary
194,Extract the main message from this recording,voice_summary
195,Provide a short description of this audio,voice_summary
196,Summarize what the person is saying,voice_summary
197,"Just the important parts from this audio, please",voice_summary
198,What are the key points from this voice?,voice_summary
199,Turn this voice message into a short summary,voice_summary
200,Help me get a quick understanding of this audio,voice_summary
201,What’s the main content in this audio?,voice_summary
202,Condense this voice message into key ideas,voice_summary
203,Summarize the audio content clearly,voice_summary
204,Give a summary of what’s spoken in the voice,voice_summary
205,Provide a summary of this speech,voice_summary
206,What does the speaker say in summary?,voice_summary
207,Give a concise breakdown of the recording,voice_summary
208,Turn this voice into a short note,voice_summary
209,Tell me briefly what this audio is about,voice_summary
210,What are they discussing in this voice message?,voice_summary
211,Help me understand the core idea of the voice file,voice_summary
212,Summarize the discussion in this recording,voice_summary
213,Could you list the main points from the voice clip?,voice_summary
214,I need a quick summary of this audio note,voice_summary
215,What are the highlights of this voice?,voice_summary
216,Tell me the gist of this voice message,voice_summary
217,Briefly explain the content of this audio,voice_summary
218,Help me figure out what’s being said here,voice_summary
219,Can you put this audio in a nutshell?,voice_summary
220,What’s the takeaway from this audio?,voice_summary
221,Can you tell me the essence of this voice clip?,voice_summary
222,Summarize what the speaker is talking about,voice_summary
223,Help me catch the main idea from this recording,voice_summary
224,Give me the highlights of this voice memo,voice_summary
225,Extract the core message of this audio,voice_summary
226,What does the voice clip convey overall?,voice_summary
227,Tell me what this person is trying to say,voice_summary
228,I want a summary of what was said,voice_summary
229,What’s the audio file about?,voice_summary
230,Summarize the topic discussed in this audio,voice_summary
231,Give me a rundown of this voice message,voice_summary
232,What’s the speaker trying to communicate?,voice_summary
233,Shorten this audio to its key message,voice_summary
234,What is the speaker saying in short?,voice_summary
235,Break this audio down to its key insights,voice_summary
236,Tell me what’s being discussed,voice_summary
237,Can you simplify this voice message?,voice_summary
238,Give the audio's meaning in brief,voice_summary
239,Tell me the key discussion from this voice,voice_summary
240,Capture the summary of this audio clip,voice_summary
241,Can you share a short overview of this voice recording?,voice_summary
242,Provide a summary of what’s said here,voice_summary
243,What’s the brief idea of this voice note?,voice_summary
244,Summarize this for me in one line,voice_summary
245,Explain briefly what this recording says,voice_summary
246,I just want to know what they are talking about,voice_summary
247,What is discussed in this voice clip?,voice_summary
248,Can you give the overview of this audio?,voice_summary
249,Break down this voice memo in short,voice_summary
250,I need the central idea from this audio,voice_summary
251,What’s the person talking about in general?,voice_summary
252,Summarize this speech message,voice_summary
253,Convert this voice to key takeaways,voice_summary
254,What are the key elements of this voice?,voice_summary
255,What’s the content of this voice note?,voice_summary
256,Brief me on this voice clip,voice_summary
257,List the primary message of this audio,voice_summary
258,Can you pull out the main idea?,voice_summary
259,Give me the short version of this recording,voice_summary
260,What are they trying to explain?,voice_summary
261,Can you summarize the subject of this audio?,voice_summary
262,Let me know the conclusion of this audio,voice_summary
263,Extract the essential points,voice_summary
264,Give a to-the-point summary,voice_summary
265,Summarize the important information,voice_summary
266,What does this audio mainly talk about?,voice_summary
267,Help me quickly understand this voice note,voice_summary
268,Tell me the important topics mentioned,voice_summary
269,I need a small note on this voice message,voice_summary
270,Capture the summary in 1-2 lines,voice_summary
271,Point out the major themes of the audio,voice_summary
272,What are the speaker’s key arguments?,voice_summary
273,Can you make this audio more digestible?,voice_summary
274,Give me the quick points,voice_summary
275,What’s the voice all about?,voice_summary
276,Provide quick notes from the voice memo,voice_summary
277,Summarize this speech recording,voice_summary
278,Give a brief summary in plain words,voice_summary
279,Share what’s being said without the extra detail,voice_summary
280,Highlight the summary points,voice_summary
281,Make this voice content easy to understand,voice_summary
282,Can you give me a 2-line summary?,voice_summary
283,Condense this audio into essentials,voice_summary
284,Can you give the conclusion of this voice file?,voice_summary
285,Just want the gist of this clip,voice_summary
286,Outline the main discussion here,voice_summary
287,I need to know the context of this audio,voice_summary
288,Pull out the main statements,voice_summary
289,What’s the audio’s intent?,voice_summary
290,Extract a few key lines that summarize this,voice_summary
291,What’s the point being made here?,voice_summary
292,Tell me what to understand from this voice,voice_summary
293,I need the summarized version of this,voice_summary
294,Help me grasp the message quickly,voice_summary
295,Boil this down to the basics,voice_summary
296,Give a brief message summary,voice_summary
297,Condense this message for clarity,voice_summary
298,Share a small explanation of what’s said,voice_summary
299,Can you explain this audio in a few words?,voice_summary
300,Interpret the message in summary form,voice_summary
301,Write a few lines summarizing this voice,voice_summary
302,Give a compact version of the discussion,voice_summary
303,Tell me what to know from this audio,voice_summary
304,What’s the final takeaway from the audio?,voice_summary
305,I need a crisp version of this audio,voice_summary
306,Give the short form of what was said,voice_summary
307,Can you help summarize this in points?,voice_summary
308,What should I understand from this clip?,voice_summary
309,Summarize this in a few bullet points,voice_summary
310,Give a short extract of the voice file,voice_summary
311,What’s the meaning of this recording?,voice_summary
312,Summarize this conversation for me,voice_summary
313,Help me find the main focus of the audio,voice_summary
314,Tell me what this talk is centered on,voice_summary
315,Provide a light summary of the content,voice_summary
316,Write a few words on what the audio is about,voice_summary
317,Can you share what’s said in brief?,voice_summary
318,What’s the key takeaway from this?,voice_summary
319,Tell me what was spoken about,voice_summary
320,Extract and share the summary,voice_summary
321,Summarize this audio in simple terms,voice_summary
322,What is this audio generally saying?,voice_summary
323,Give me a summary explanation of the voice message,voice_summary
324,Explain briefly what’s discussed in this audio clip,voice_summary
325,Tell me the essence of what I’m hearing,voice_summary
326,Make this voice message easy to understand,voice_summary
327,Can you summarize the voice recording?,voice_summary
328,Condense the message in this voice clip,voice_summary
329,"Quick summary of this conversation, please",voice_summary
330,Wrap up the voice clip content for me,voice_summary
331,Break down this voice message into a short description,voice_summary
332,Need a summary note of this voice,voice_summary
333,Write down the main message from this audio,voice_summary
334,Can you tell me what this speaker is getting at?,voice_summary
335,What’s the short version of this message?,voice_summary
336,Capture the important message from this audio,voice_summary
337,Provide a small recap of the audio,voice_summary
338,Summarize the vocal message here,voice_summary
339,Tell me what the speaker is conveying,voice_summary
340,I want a quick summary of the content,voice_summary
341,What did the person talk about?,voice_summary
342,Boil this voice note down to a few points,voice_summary
343,Distill this voice content into main ideas,voice_summary
344,What are the major insights from this voice recording?,voice_summary
345,Help me understand what the audio says,voice_summary
346,"Short explanation of this audio, please",voice_summary
347,Put this audio into a few sentences,voice_summary
348,What’s this speaker explaining?,voice_summary
349,Tell me briefly what this person said,voice_summary
350,I need a TL;DR for this voice clip,voice_summary
351,Give a quick brief on the voice message,voice_summary
352,Compress this audio into summary form,voice_summary
353,Break down what was said here,voice_summary
354,Convert this long voice to a few sentences,voice_summary
355,Tell me the voice content concisely,voice_summary
356,Summarize the talk in this recording,voice_summary
357,What is the person trying to tell us?,voice_summary
358,Outline what was spoken,voice_summary
359,Give a short recap of the speaker’s points,voice_summary
360,Please summarize this audio clip fast,voice_summary
361,I want a fast summary of this voice message,voice_summary
362,Turn this speech into summary format,voice_summary
363,Make this long audio brief,voice_summary
364,Give me the audio's crux,voice_summary
365,Highlight the speaker’s message,voice_summary
366,Pick out the top lines from the audio,voice_summary
367,Share the takeaway from this voice clip,voice_summary
368,I need a one-liner from this voice note,voice_summary
369,What’s the important idea conveyed?,voice_summary
370,Briefly explain what’s in this voice memo,voice_summary
371,Short summary of the audio message,voice_summary
372,What's this audio content about in short?,voice_summary
373,Share the short conclusion of the audio,voice_summary
374,List the speaker’s points in short,voice_summary
375,Can I get a summary breakdown?,voice_summary
376,What’s the overall message of the voice?,voice_summary
377,Help summarize the topic of discussion,voice_summary
378,Voice summary needed,voice_summary
379,Audio gist please,voice_summary
380,Summarize recording,voice_summary
381,Key takeaway from this message?,voice_summary
382,What is he/she discussing here?,voice_summary
383,Overview of the audio,voice_summary
384,Extract voice highlights,voice_summary
385,Main focus of the audio,voice_summary
386,Summary of audio speech,voice_summary
387,Tell me the brief of this voice,voice_summary
388,What did they mean in this clip?,voice_summary
389,Interpret this audio message shortly,voice_summary
390,Make a short paragraph from this audio,voice_summary
391,List important discussion points,voice_summary
392,Make this voice note understandable in short,voice_summary
393,What’s being expressed in the voice?,voice_summary
394,Translate this audio into a summary,voice_summary
395,Quick interpretation of this clip,voice_summary
396,Give short key notes from this audio,voice_summary
397,Voice to summary conversion please,voice_summary
398,Speaker's message in one line?,voice_summary
399,Audio summary output,voice_summary
400,Voice content summarized,voice_summary
401,Tell me the voice message meaning,voice_summary
402,Extract speaker’s motive,voice_summary
403,What’s conveyed in the audio clip?,voice_summary
404,Simplify this audio message,voice_summary
405,Tell me the central idea,voice_summary
406,What’s being explained?,voice_summary
407,Create a mini-summary of the voice,voice_summary
408,Write a small review of this audio,voice_summary
409,What’s the message content?,voice_summary
410,Voice to text summary required,voice_summary
411,Main points in brief?,voice_summary
412,Audio explained briefly,voice_summary
413,Short outline of this voice,voice_summary
414,Convert voice file to summary,voice_summary
415,Speaker’s words summarized,voice_summary
416,What’s the short story behind this voice?,voice_summary
417,Explain what’s being talked about,voice_summary
418,Give concise interpretation of the voice,voice_summary
419,Narrate this audio in a line,voice_summary
420,What is the overall message of this voice?,voice_summary
421,Give me a simple explanation of the audio,voice_summary
422,Can you tell me what’s being talked about?,voice_summary
423,Please condense the content of this voice note,voice_summary
424,Summarize what’s being conveyed here,voice_summary
425,Give me a summary without the fluff,voice_summary
426,I just want the summary of this voice clip,voice_summary
427,Help me understand what the speaker is saying,voice_summary
428,Can you tell me the topic of this audio?,voice_summary
429,Summarize this voice message in 2 lines,voice_summary
430,Extract a concise summary from this voice,voice_summary
431,Tell me what this audio is mainly about,voice_summary
432,What are the main takeaways from this recording?,voice_summary
433,Briefly explain the contents of this audio,voice_summary
434,Can you outline the core ideas in this clip?,voice_summary
435,Give me an overview of what’s being said,voice_summary
436,Summarize the speech in simple terms,voice_summary
437,What’s the most important point in this audio?,voice_summary
438,List down what the speaker is highlighting,voice_summary
439,Can I get a summary of this audio message?,voice_summary
440,Explain what this voice note is talking about,voice_summary
441,What is the essential summary here?,voice_summary
442,Tell me the focus of this conversation,voice_summary
