,text,intent
443,Quickly summarize what’s being discussed,voice_summary
444,Give a snapshot of this voice recording,voice_summary
445,Can you provide a gist of the audio?,voice_summary
446,I need the voice note’s core meaning,voice_summary
447,What’s the discussion mainly covering?,voice_summary
448,Share the summary of this voice in a few lines,voice_summary
449,Help me extract the essence of this speech,voice_summary
450,Tell me what this voice is essentially saying,voice_summary
451,Can you extract the conclusion of this clip?,voice_summary
452,Summarize what this person is trying to explain,voice_summary
453,What is the highlight of the audio?,voice_summary
454,Break it down and give the main idea,voice_summary
455,Can you quickly tell me what this is about?,voice_summary
456,Give the key summary of what’s recorded,voice_summary
457,Help me with a short description of the audio,voice_summary
458,What’s the basic idea conveyed?,voice_summary
459,Tell me what message this clip conveys,voice_summary
460,What’s the message in a nutshell?,voice_summary
461,Can you help me understand this in brief?,voice_summary
462,Highlight the important points discussed,voice_summary
463,Share what this voice clip mainly covers,voice_summary
464,Give me a very short recap of this audio,voice_summary
465,Summarize the entire voice message,voice_summary
466,What’s the conversation mainly about?,voice_summary
467,Extract and outline the key points,voice_summary
468,What do I need to understand from this?,voice_summary
469,Give a plain English summary of this,voice_summary
470,What’s the person trying to highlight here?,voice_summary
471,Extract key points in bullet form,voice_summary
472,Give a summary that captures the voice’s intent,voice_summary
473,Tell me the essence without much detail,voice_summary
474,I want just the main idea of this message,voice_summary
475,Help me extract key facts from the audio,voice_summary
476,Share the key takeaway in one sentence,voice_summary
477,Can you distill the message of this recording?,voice_summary
478,What’s the speaker’s core message?,voice_summary
479,Give me the meat of the message,voice_summary
480,Summarize what the person is trying to get across,voice_summary
481,Explain this voice in the simplest way,voice_summary
482,What should I take away from this recording?,voice_summary
483,What are the primary take-home points?,voice_summary
484,Can you summarize the recording's contents?,voice_summary
485,Just give me the core discussion,voice_summary
486,What idea is being shared in this voice?,voice_summary
487,I need a brief on this clip,voice_summary
488,What’s the underlying message of this audio?,voice_summary
489,Can you break this voice down simply?,voice_summary
490,Give the general idea in a short paragraph,voice_summary
491,Summarize this voice with key highlights,voice_summary
492,What should I learn from this voice?,voice_summary
493,What is the audio’s main talking point?,voice_summary
494,Can you help decode this voice into summary?,voice_summary
495,I need to know what the speaker meant,voice_summary
496,Boil the audio down to a few lines,voice_summary
497,Summarize this like a news headline,voice_summary
498,Give the short and simple message,voice_summary
499,Tell me the takeaway in plain terms,voice_summary
500,Highlight only the essential parts,voice_summary
501,What is the speaker’s message in short?,voice_summary
502,Summarize this without the technicalities,voice_summary
503,Help me figure out the important message,voice_summary
504,What does this recording aim to express?,voice_summary
505,Just want to know the big picture,voice_summary
506,Sum this voice up in a few key phrases,voice_summary
507,What is the main intent of this voice note?,voice_summary
508,What’s the discussion summary here?,voice_summary
509,Provide a simplified overview of this audio,voice_summary
510,What does the person want to communicate?,voice_summary
511,Can you recap what’s been said?,voice_summary
512,Just share what matters from this message,voice_summary
513,Tell me what this message boils down to,voice_summary
514,What’s the summary explanation?,voice_summary
515,Give me a quick note about this clip,voice_summary
516,Help extract what the speaker really means,voice_summary
517,Give the heart of the discussion,voice_summary
518,Summarize the audio for quick reading,voice_summary
519,Briefly tell me what the speaker is saying,voice_summary
520,Need a summary of this audio speech,voice_summary
521,Quickly summarize the conversation in this voice message,voice_summary
522,Can you summarize the points discussed in this voice?,voice_summary
523,I'd like a short description of the voice content,voice_summary
524,"Voice is too long, just give me the summary",voice_summary
525,Capture the key parts of this voice message,voice_summary
526,Short version of what was said in the voice,voice_summary
527,Provide a voice note summary,voice_summary
528,Summarize this message from the speaker,voice_summary
529,Give me a quick explanation of what’s in this voice,voice_summary
530,I want to know what this voice clip is about,voice_summary
531,Short summary of the spoken message,voice_summary
532,Reduce this voice content to 2 lines,voice_summary
533,What are they mainly saying in this clip?,voice_summary
534,Tell me the idea in this voice file,voice_summary
535,What's the summary from this voice audio?,voice_summary
536,Give me a high-level overview of this voice,voice_summary
537,What's the voice about in summary form?,voice_summary
538,What’s the short gist of this voice?,voice_summary
539,Summarize the voice info,voice_summary
540,Give me the voice message highlights,voice_summary
541,Short overview of this voice chat,voice_summary
542,Key points from this voice message please,voice_summary
543,Make a digest from the voice clip,voice_summary
544,Can you give me a capsule version of this?,voice_summary
545,Voice summary in bullet points?,voice_summary
546,Summarize the voice into 3 key points,voice_summary
547,What did the speaker convey in brief?,voice_summary
548,Help me understand this audio quickly,voice_summary
549,Extract the core message from this voice,voice_summary
550,Turn this voice note into a brief summary,voice_summary
551,I need a summarized version of this voice,voice_summary
552,Explain what this person is saying in brief,voice_summary
553,Voice summarization request,voice_summary
554,Turn long audio into a summary,voice_summary
555,Give me a clear and concise summary of this,voice_summary
556,Condense the speaker’s words,voice_summary
557,What's the voice summary in 1-2 lines?,voice_summary
558,Voice recording — what’s it about?,voice_summary
559,Shortly describe the contents of the voice note,voice_summary
560,Highlight the key points in this voice,voice_summary
561,What’s the short message in the clip?,voice_summary
562,Get me a compressed version of the audio message,voice_summary
563,Speaker summary needed,voice_summary
564,Tell me what the clip is communicating,voice_summary
565,Summarize this voice log,voice_summary
566,Outline the audio into short form,voice_summary
567,Reduce audio conversation to main points,voice_summary
568,Voice content in 2-3 lines summary,voice_summary
569,Speaker's intention in short,voice_summary
570,Quick overview of the voice talk,voice_summary
571,Audio message summary for notes,voice_summary
572,Need executive summary of this voice,voice_summary
573,Voice explanation summarized,voice_summary
574,Voice summary in short form,voice_summary
575,Can you brief the voice note?,voice_summary
576,Abridged form of the voice message,voice_summary
577,Summarized explanation of the voice,voice_summary
578,Short form of the voice content,voice_summary
579,Distilled version of this voice talk,voice_summary
580,Wrap up this voice message in a short note,voice_summary
581,Give me a capsule summary of the voice,voice_summary
582,Short narration of the voice,voice_summary
583,Compressed voice message info,voice_summary
584,"In a few words, what’s in this voice file?",voice_summary
585,Audio to bullet points summary,voice_summary
586,Simplified version of the speaker's message,voice_summary
587,Quick recap of the voice,voice_summary
588,Concise voice information summary,voice_summary
589,What's the key takeaway from this voice?,voice_summary
590,Summarize the voice discussion,voice_summary
591,Can you compress this speaker’s ideas?,voice_summary
592,Main message from this voice audio,voice_summary
593,Squeeze this voice into summary,voice_summary
594,Short breakdown of the audio,voice_summary
595,What's the summary paragraph for this voice?,voice_summary
596,What’s the key message inside this clip?,voice_summary
597,Voice message summarized into one line,voice_summary
598,Rephrase and summarize the voice,voice_summary
599,Speaker’s speech into summary,voice_summary
600,Shorten this voice message to its essence,voice_summary
601,Convert voice speech into small summary,voice_summary
602,Pull out the main summary from this voice,voice_summary
603,Voice topic summarized,voice_summary
604,What’s being conveyed overall?,voice_summary
605,Summarize speech into 2 lines,voice_summary
606,Condensed speaker explanation,voice_summary
607,Voice memo brief,voice_summary
608,Short message outline from the speaker,voice_summary
609,What are the few key points in this voice?,voice_summary
610,Make a quick summary statement,voice_summary
611,Speaker message extraction,voice_summary
612,Voice clip idea summary,voice_summary
613,Give me a short summary idea from this voice,voice_summary
614,Give me the final thoughts of this voice note.,voice_summary
615,What was the crux of this recording?,voice_summary
616,Give the summary in layman’s terms.,voice_summary
617,Extract the summary message from the voice note.,voice_summary
618,What’s the message this audio is delivering?,voice_summary
619,Can you tell me the gist in one line?,voice_summary
620,What’s the essence of the speaker’s message?,voice_summary
621,Can you decode and summarize the voice?,voice_summary
622,Write a summary sentence for this audio.,voice_summary
623,Can you explain this voice briefly?,voice_summary
624,Break down this message into a short summary.,voice_summary
625,Highlight what matters in this recording.,voice_summary
626,Help me get the idea of this voice file.,voice_summary
627,Give me a short recap of this voice clip.,voice_summary
628,What’s the voice note trying to tell us?,voice_summary
629,Can you extract and summarize the voice idea?,voice_summary
630,Can you tell me what’s conveyed here?,voice_summary
631,Describe the message briefly.,voice_summary
632,Provide the core of what’s being discussed.,voice_summary
633,Give me the distilled message.,voice_summary
634,Share a summary snippet of the audio.,voice_summary
635,Give me a quick overview of what’s being said.,voice_summary
636,Can you give me a brief about this voice note?,voice_summary
637,Tell me what this audio is mainly expressing.,voice_summary
638,Give the briefest form of this message.,voice_summary
639,Pick out the important info and summarize.,voice_summary
640,Summarize this voice chat.,voice_summary
641,What does this voice message boil down to?,voice_summary
642,Extract the top points from this voice.,voice_summary
643,What was the speaker mainly emphasizing?,voice_summary
644,What conclusion can we draw from the audio?,voice_summary
645,Tell me what to note from this voice clip.,voice_summary
646,Give the key facts from this voice file.,voice_summary
647,What’s the concise idea of this audio clip?,voice_summary
648,Can you summarize this voice log?,voice_summary
649,What theme is the speaker touching on?,voice_summary
650,Share the compact interpretation.,voice_summary
651,Can you provide a summary insight?,voice_summary
652,List the summary in easy words.,voice_summary
653,Can you distill this audio to essentials?,voice_summary
654,Help simplify the voice message.,voice_summary
655,Can you tell the outcome of the discussion?,voice_summary
656,Write a one-line summary of the audio.,voice_summary
657,I just want the summary line.,voice_summary
658,Outline the content in a few words.,voice_summary
659,Give the core message of this voice clip.,voice_summary
660,Provide key notes from this recording.,voice_summary
661,Tell me what to take away from the message.,voice_summary
662,Give me the final idea from the audio.,voice_summary
663,Tell me the condensed message here.,voice_summary
664,Help me get the speaker's point across quickly.,voice_summary
665,Give a summarized version of this recording.,voice_summary
666,Can you shorten this to just the essentials?,voice_summary
667,What was the talk mostly about?,voice_summary
668,Distill the content into a short takeaway.,voice_summary
669,Highlight only the important words.,voice_summary
670,Briefly explain the voice message.,voice_summary
671,Extract just the insights from the voice.,voice_summary
672,What’s the key message from the talk?,voice_summary
673,Give me a quick breakdown of the voice.,voice_summary
674,Explain the meaning behind this recording.,voice_summary
675,Summarize this without any fluff.,voice_summary
676,Tell me what matters most in this audio.,voice_summary
677,Condense this voice file to the main point.,voice_summary
678,What’s the key line from this clip?,voice_summary
679,Tell me what the speaker is focusing on.,voice_summary
680,I want just the key sentences from this voice note.,voice_summary
681,Give a focused summary of this voice clip.,voice_summary
682,Write a mini summary of this voice.,voice_summary
683,What takeaway does this audio give?,voice_summary
684,Give the essence in two lines.,voice_summary
685,What should I remember from this voice?,voice_summary
686,Just sum it up quickly.,voice_summary
687,Provide the final idea in this audio.,voice_summary
688,Break it down to a short explanation.,voice_summary
689,What’s being conveyed in short?,voice_summary
690,Give the punchline of the voice.,voice_summary
691,Summarize the purpose of this recording.,voice_summary
692,Point out the key highlights.,voice_summary
693,Can you summarize the message intent?,voice_summary
694,Write what this message tries to tell us.,voice_summary
695,What’s the summarized point here?,voice_summary
696,Give me just the core theme.,voice_summary
697,What is this speaker emphasizing?,voice_summary
698,Explain what the speaker is aiming to say.,voice_summary
699,Give a tiny summary of this clip.,voice_summary
700,Just the conclusion will do.,voice_summary
701,Can you get me the idea fast?,voice_summary
702,Tell me the speaker’s message in summary.,voice_summary
703,Just summarize the voice very shortly.,voice_summary
704,Highlight the intent of this message.,voice_summary
705,Distill the recording into key ideas.,voice_summary
706,Break this talk down into one thought.,voice_summary
707,Tell me what this recording revolves around.,voice_summary
708,Sum up the voice in a nutshell.,voice_summary
709,Can you express the clip’s idea in a line?,voice_summary
710,Extract only the relevant message.,voice_summary
711,Summarize what was explained.,voice_summary
712,Give a one-liner explaining this voice.,voice_summary
713,Tell me what to understand here quickly.,voice_summary
714,Can you put this voice message into a nutshell?,voice_summary
715,Give me a TL;DR of the audio.,voice_summary
716,Summarize this voice like a news headline.,voice_summary
717,What's the most important line from this voice?,voice_summary
718,Voice note summary please.,voice_summary
719,I need a quick idea of this voice message.,voice_summary
720,Can you turn this into a single line insight?,voice_summary
721,What would be the abstract of this audio?,voice_summary
722,Give me the speaker's point in a sentence.,voice_summary
723,What does this message really mean?,voice_summary
724,Tell me what the speaker is implying.,voice_summary
725,Pull out the core from this audio file.,voice_summary
726,Quickly interpret the message for me.,voice_summary
727,Extract the heart of this voice message.,voice_summary
728,I want to know what this is all about.,voice_summary
729,Give a condensed interpretation.,voice_summary
730,"In just one or two sentences, what is this?",voice_summary
731,What's the conclusion from this audio?,voice_summary
732,Tell me the wrap-up of this voice note.,voice_summary
733,Simplify the message into a quick point.,voice_summary
734,Need a bite-sized summary of the clip.,voice_summary
735,Give me the takeaway of this voice note.,voice_summary
736,What can I learn from this voice message?,voice_summary
737,Translate this voice to a single thought.,voice_summary
738,Give me the voice summary like a caption.,voice_summary
739,Tell me the gist of the audio in 5 words.,voice_summary
740,Help me capture the voice message essence.,voice_summary
741,Can you shorten this voice logically?,voice_summary
742,Summarize this for my notes.,voice_summary
743,Turn this long message into a short quote.,voice_summary
744,What's the bullet point version of this voice?,voice_summary
745,Convert the voice note to a tweet-length summary.,voice_summary
746,What would be the heading of this message?,voice_summary
747,Turn this clip into a title-like summary.,voice_summary
748,Give me the big idea in short form.,voice_summary
749,How would you summarize this audio fast?,voice_summary
750,Extract the one-liner from this audio.,voice_summary
751,Tell me what stands out from this voice.,voice_summary
752,What is the headline idea of the voice?,voice_summary
753,Make this voice brief for my memory.,voice_summary
754,Just the main insight please.,voice_summary
755,Wrap up the message in one statement.,voice_summary
756,Put the audio into a key sentence.,voice_summary
757,Compress this audio into a phrase.,voice_summary
758,What should I grasp from this voice?,voice_summary
759,Tell me the speaker’s main agenda.,voice_summary
760,Compress the core of the voice.,voice_summary
761,What’s the loudest message in this clip?,voice_summary
762,Express this voice content in short.,voice_summary
763,Give me an overview sentence.,voice_summary
764,Voice message - I just need the summary.,voice_summary
765,Sum it up to the punchline.,voice_summary
766,What’s the summary of the discussion?,voice_summary
767,Summarize the opinion from the audio.,voice_summary
768,Voice file: need a recap.,voice_summary
769,Short recap for the audio please.,voice_summary
770,What would the summary report say?,voice_summary
771,Turn this into a short summary block.,voice_summary
772,How can I note this message briefly?,voice_summary
773,One-line conclusion for the audio?,voice_summary
774,Single-line feedback from this voice note?,voice_summary
775,Distill the speech into a key idea.,voice_summary
776,Tell me the outcome in brief.,voice_summary
777,What’s the short interpretation?,voice_summary
778,Explain this message in a short bullet.,voice_summary
779,Extract key takeaway in one sentence.,voice_summary
780,Summarize the important aspects.,voice_summary
781,Share the one thing this voice teaches.,voice_summary
782,Highlight the meaningful part of the voice.,voice_summary
783,Give me a voice summary I can remember.,voice_summary
784,Help me get the quick point.,voice_summary
785,Summarize the context of the clip.,voice_summary
786,Give a mini breakdown of this voice.,voice_summary
787,Single-sentence version of the message?,voice_summary
788,Compact summary of the voice content?,voice_summary
789,Tell me the voice note's essence.,voice_summary
790,Give a very short recap please.,voice_summary
791,Turn this clip into a headline.,voice_summary
792,Summarize the clip as if for a friend.,voice_summary
793,Write the moral of the audio.,voice_summary
794,Conclude this voice with a summary.,voice_summary
795,Give the most relevant insight from the audio.,voice_summary
796,Write the audio’s key lesson.,voice_summary
797,What key takeaway does the speaker leave us with?,voice_summary
798,Give a one-sentence output from the voice.,voice_summary
799,What’s the essence in one line?,voice_summary
800,Break it down into a summary tweet.,voice_summary
801,One-sentence wrap-up of this message?,voice_summary
802,Voice summary like a WhatsApp status.,voice_summary
803,What’s the bite-sized thought here?,voice_summary
804,Make this recording short and snappy.,voice_summary
805,How would you summarize this message to a kid?,voice_summary
806,Can you write a key point from the audio?,voice_summary
807,Summarize in layman language.,voice_summary
808,Give a common-sense summary of the clip.,voice_summary
809,Can I get a quick voice message overview?,voice_summary
810,Briefly what does this voice message say?,voice_summary
811,Extract summary from this voice memo,voice_summary
812,Tell me the summary of what they said,voice_summary
813,Summarize what’s being discussed in the voice note,voice_summary
814,Summarize this voice file please,voice_summary
815,What’s the short info from this voice note?,voice_summary
816,Give me a summary idea from this audio,voice_summary
817,Voice message in summary form,voice_summary
818,Tell me the short version of this voice note,voice_summary
819,Highlight what the speaker said,voice_summary
820,Wrap up this voice recording,voice_summary
821,Voice message essence please,voice_summary
822,Speaker's point in short?,voice_summary
823,Can I get a 1-line summary of this voice?,voice_summary
824,Break down this voice note to core ideas,voice_summary
825,Voice message summary required,voice_summary
826,What’s the core idea of this voice clip?,voice_summary
827,Give me a 2-3 line gist of the voice,voice_summary
828,Summarize what’s spoken here,voice_summary
829,Voice note main idea?,voice_summary
830,Condensed form of the voice message,voice_summary
831,Shorten the voice message to a readable format,voice_summary
832,Extract highlights from this voice,voice_summary
833,Quick idea of what this voice contains,voice_summary
834,Capture key takeaways from this voice,voice_summary
835,Can I get the TLDR of this audio?,voice_summary
836,Bullet point summary from this voice,voice_summary
837,What’s the speaker’s main message?,voice_summary
838,Create a short digest from the voice note,voice_summary
839,List the core content of this voice,voice_summary
840,Help me get the important parts from this audio,voice_summary
841,Provide a short review of the voice message,voice_summary
842,I need a brief of the audio file,voice_summary
843,What is this voice message about briefly?,voice_summary
844,Summarize the recording for me,voice_summary
845,Short version of speaker’s message please,voice_summary
846,Summarize the message recorded,voice_summary
847,Voice summary required,voice_summary
848,Can you shorten this voice file to a few words?,voice_summary
849,Convert voice file to short note,voice_summary
850,What’s said in the voice file in brief?,voice_summary
851,I want a brief summary of the voice chat,voice_summary
852,Voice message gist in a few lines,voice_summary
853,What’s this audio clip about?,voice_summary
854,Give a wrap-up of this voice message,voice_summary
855,Summarize the voice log,voice_summary
856,What’s the essential message here?,voice_summary
857,Voice memo short description,voice_summary
858,Outline what this speaker said,voice_summary
859,Make this voice message readable as a summary,voice_summary
860,Explain the voice note in short,voice_summary
861,Compress this voice message info,voice_summary
862,Distill the content of the voice clip,voice_summary
863,Voice summary in under 50 words,voice_summary
864,Tell me the essence of the recording,voice_summary
865,Main idea spoken in voice clip,voice_summary
866,Recap of the voice message,voice_summary
867,Shortened version of speaker’s words,voice_summary
868,Speaker’s summary needed,voice_summary
869,What’s in this voice clip in short?,voice_summary
870,Summarize the communication in this audio,voice_summary
871,Voice overview required,voice_summary
872,Give me a breakdown of the voice,voice_summary
873,Can you draft a short summary of this voice?,voice_summary
874,Speaker’s message condensed,voice_summary
875,Short report from this voice note,voice_summary
876,Voice idea in simple terms,voice_summary
877,Gist of the audio file,voice_summary
878,Voice content recap,voice_summary
879,Short version of what’s recorded here,voice_summary
880,Give me the key info from this voice,voice_summary
881,Voice transcript summary,voice_summary
882,Abstract of voice message,voice_summary
883,Voice note takeaway,voice_summary
884,Summarize what's being talked about in the voice,voice_summary
885,Short form of the voice dialogue,voice_summary
886,Wrap up the points discussed in the voice,voice_summary
887,Give me a 3-point summary,voice_summary
888,Summarize message into readable lines,voice_summary
889,Need a precise version of voice content,voice_summary
890,Short content of voice file,voice_summary
891,Condensed speaker voice,voice_summary
892,Extract voice summary automatically,voice_summary
893,Voice speech in short,voice_summary
894,Recap the voice,voice_summary
895,Make the audio message short and crisp,voice_summary
896,Audio clip gist,voice_summary
897,Shorten this voice chat,voice_summary
898,"What was said in this voice, briefly?",voice_summary
899,Extract a concise explanation from the voice,voice_summary
900,Voice file — give me the quick summary,voice_summary
901,Compress and summarize audio,voice_summary
902,Speaker’s key insights in short form,voice_summary
